brand_name,product_name,price_usd_reviews,rating_products,loves_count
the ordinary,aha 30% + bha 2% exfoliating peeling solution,9.5,4.5734,533877
korres,santorini grape poreless skin cream,38.5,4.4026,5890
kate somerville,eradikate acne treatment,28.0,4.2243,93898
tatcha,the dewy skin cream plumping & hydrating moisturizer,70.0,4.1023,388775
korres,greek yoghurt nourishing probiotic gel-cream,38.5,4.348,9157
kate somerville,exfolikate intensive pore exfoliating treatment,98.0,4.4375,75332
the inkey list,oat cleansing balm,11.99,3.6098,127819
the inkey list,mini oat cleansing balm,5.99,3.6098,40474
belif,moisturizing eye bomb with squalane,48.0,4.4641,101158
olehenriksen,c-rush vitamin c gel moisturizer,51.0,4.3404,105730
fresh,sugar advanced lip balm intense hydration treatment,28.0,4.2837,125611
olehenriksen,glow2oh dark spot toner,35.0,4.1922,182201
sk-ii,facial treatment essence (pitera essence),245.0,4.081,112101
sk-ii,mini facial treatment essence (pitera essence),99.0,4.0807,49032
shiseido,ultimate sun protector lotion spf 50+ sunscreen,50.0,4.4864,42257
caudalie,vinoperfect radiance dark spot serum vitamin c alternative,82.0,4.2442,166423
the ordinary,glycolic acid 7% exfoliating toning solution,13.0,4.3456,542743
isle of paradise,self tanning bronzing face drops,32.0,3.9547,209716
shiseido,facial cotton,13.0,4.8284,133163
estée lauder,revitalizing supreme+ youth power creme moisturizer,98.0,4.3202,4961
estée lauder,mini revitalizing supreme+ youth power creme moisturizer,64.0,4.3202,1449
drunk elephant,beste no. 9 jelly cleanser,34.0,3.9426,113466
clarins,double serum firming & smoothing anti-aging concentrate,90.0,4.2503,59652
murad,acne control clarifying cleanser,36.0,4.2348,56973
first aid beauty,facial radiance pads,36.0,4.2781,127405
drunk elephant,b-hydra intensive hydration serum with hyaluronic acid,49.0,4.1863,216418
drunk elephant,t.l.c. sukari babyfacial aha + bha mask,80.0,4.2909,274915
kiehl's since 1851,ultra facial moisturizing cream with squalane,78.0,4.4469,201776
kiehl's since 1851,mini ultra facial moisturizing cream with squalane,24.0,4.4469,31687
it cosmetics,confidence in a cream anti-aging hydrating moisturizer,20.0,4.62,62988
tatcha,the essence skincare boosting treatment,110.0,4.4442,113656
tatcha,mini the essence  skincare boosting treatment,65.0,4.4442,13964
skinfix,barrier+ triple lipid-peptide face cream,54.0,4.2924,206494
tatcha,the rice wash skin-softening cleanser,40.0,4.5018,190401
skinfix,mini barrier+ triple lipid-peptide face cream,20.0,4.2924,33646
murad,mini acne control clarifying cleanser,14.0,4.236,12651
tatcha,mini rice wash skin-softening cleanser,18.0,4.5018,5450
sunday riley,luna sleeping retinoid night oil,105.0,4.0827,174483
rosebud perfume co.,strawberry lip balm,8.0,4.559,55765
tarte,maracuja oil,48.0,4.396,79986
fresh,rose face mask,64.0,4.1887,125801
estée lauder,estee lauder advanced night repair synchronized multi-recovery complex serum,115.0,4.0456,58873
estée lauder,mini advanced night repair synchronized multi-recovery complex,19.0,4.0456,23348
estée lauder,advanced night repair synchronized multi-recovery complex duo,195.0,4.0456,11269
rosebud perfume co.,rosebud salve in a tube,7.0,4.3797,65272
tatcha,the deep cleanse gentle exfoliating cleanser,40.0,4.1478,245976
tatcha,mini deep cleanse gentle exfoliating cleanser,18.0,4.1478,5097
youth to the people,superberry hydrate + glow dream night mask with vitamin c,52.0,4.3237,248887
youth to the people,mini superberry hydrate + glow dream mask,18.0,4.3237,79524
origins,original skin matte moisturizer with willowherb,40.0,4.4089,54899
sunday riley,u.f.o. salicylic acid bha acne treatment face oil,80.0,4.135,123202
wishful,yo glow aha & bha facial enzyme scrub,39.0,4.246,63463
wishful,mini yo glow aha & bha facial enzyme scrub,21.0,4.246,38190
clinique,all about clean liquid facial soap,23.5,4.3694,57395
fresh,sugar hydrating lip balm,19.0,4.1991,132861
glow recipe,watermelon glow niacinamide dew drops,35.0,4.3975,389213
goop,goopglow microderm instant glow exfoliator,125.0,4.4821,17838
goop,mini goopglow microderm instant glow exfoliator,42.0,4.4821,14292
clinique,dramatically different moisturizing lotion+,32.5,3.9101,92239
the ordinary,caffeine 5% + egcg depuffing eye serum,8.9,3.7715,281928
biossance,squalane + omega repair deep hydration moisturizer,60.0,4.2101,76514
youth to the people,adaptogen deep moisturizing cream with ashwagandha + reishi,58.0,4.3655,104812
youth to the people,mini adaptogen deep moisture cream with ashwagandha + reishi,18.0,4.3655,28957
the ordinary,natural moisturizing factors + ha,6.5,4.1472,258456
supergoop!,glowscreen sunscreen spf 40 pa+++ with hyaluronic acid + niacinamide,38.0,4.1513,231004
tatcha,luminous dewy skin mist,49.0,3.951,209577
drunk elephant,d-bronzi anti-pollution bronzing drops with peptides,38.0,4.433,328059
josie maran,argan cleansing oil,36.0,4.0524,29027
clinique,smart clinical repair wrinkle correcting eye cream,57.0,4.24,3109
drunk elephant,lala retro whipped refillable moisturizer with ceramides,62.0,4.1535,145717
rosebud perfume co.,minted rose lip balm,8.0,4.5225,34913
the inkey list,hyaluronic acid hydrating serum,9.99,4.4073,169217
belif,aqua bomb overnight lip mask,22.0,4.4068,13764
caudalie,vinosource-hydra moisturizing sorbet,38.0,4.2202,9188
farmacy,honeymoon glow aha resurfacing night serum,60.0,4.3154,177152
herbivore,blue tansy bha and enzyme pore refining mask,50.0,4.2448,126177
glow recipe,watermelon pink juice oil-free moisturizer,39.0,3.9995,162336
glow recipe,plum plump hyaluronic acid serum,45.0,4.4249,159339
drunk elephant,lippe balm,18.0,3.7386,84276
clinique,smart clinical repair wrinkle correcting cream,68.0,4.178,1237
glow recipe,avocado fine line eye cream with retinol,42.0,4.1087,176653
fresh,tea elixir niacinamide & hyaluronic acid anti-aging serum,80.0,4.7724,21533
laneige,cream skin toner & moisturizer,33.0,4.4481,143173
tatcha,the camellia oil 2-in-1 makeup remover & cleanser,50.0,4.4815,142010
tatcha,mini liquid silk canvas: featherweight protective primer,24.0,4.3976,65016
peter thomas roth,water drench hyaluronic acid moisturizer,54.0,4.265,73776
first aid beauty,hello fab coconut skin smoothie priming moisturizer,32.0,4.1988,77772
fresh,rose & hyaluronic acid deep hydration moisturizer,46.0,4.5877,52868
estée lauder,advanced night repair eye gel-cream,72.0,4.3493,10521
sunday riley,c.e.o. 15% vitamin c brightening serum,85.0,4.1036,97114
olehenriksen,phat glow facial mask,52.0,4.3854,49921
tarte,sea drink of h2o hydrating boost moisturizer,39.0,4.2373,70039
clinique,moisture surge 100h auto-replenishing hydrator moisturizer,82.0,4.2522,38202
tatcha,the rice polish foaming enzyme powder,68.0,4.4278,184011
sunday riley,5 stars retinol + niacinamide eye serum,65.0,4.6414,35885
origins,super spot remover acne treatment gel,20.0,3.9349,98392
fresh,lotus anti-aging night moisturizer,56.0,4.4843,103629
caudalie,grape water moisturizing face mist,12.0,4.4431,140024
peter thomas roth,firmx exfoliating peel gel,49.0,4.5391,56547
peter thomas roth,mini firmx exfoliating peel gel,16.0,4.5391,18585
sunday riley,auto correct brightening + depuffing eye cream for dark circles,65.0,4.0286,52803
olehenriksen,balancing force oil control toner,35.0,4.3017,98160
milk makeup,vegan milk moisturizer,38.0,4.2213,35156
youth to the people,superfood air-whip lightweight moisturizer with hyaluronic acid,48.0,4.0491,133769
clinique,smart clinical repair wrinkle correcting serum,71.0,4.194,4293
kiehl's since 1851,creamy eye treatment with avocado,36.0,3.9994,68043
drunk elephant,virgin marula luxury face oil,68.0,4.3107,174857
origins,drink up intensive overnight hydrating mask with avocado & swiss glacier water,32.0,4.4954,39378
clinique,all about eyes eye cream,37.0,4.0722,32398
origins,ginzing refreshing scrub cleanser,27.0,4.4763,49081
the ordinary,100% organic cold-pressed rose hip seed oil,10.9,4.3988,240783
clinique,all about eyes rich eye cream,37.0,4.1444,68979
tatcha,violet-c brightening serum 20% vitamin c + 10% aha,89.0,4.2124,129875
the ordinary,multi-peptide + ha serum,30.8,4.1429,338410
peter thomas roth,anti-aging cleansing gel,39.0,4.3699,32125
peter thomas roth,mini anti-aging cleansing gel,12.0,4.3699,9844
drunk elephant,c-firma fresh vitamin-c day serum,78.0,4.1561,300467
lancôme,advanced génifique radiance boosting face serum,132.0,4.4032,82978
the inkey list,caffeine eye cream,10.99,3.898,174319
lancôme,tonique confort re-hydrating comforting toner with acacia honey,39.0,4.5585,55339
peace out,oil-absorbing pore treatment strips,19.0,3.975,102327
tatcha,the silk peony melting eye cream,62.0,4.1593,91742
the inkey list,salicylic acid acne + pore cleanser,11.99,4.3775,150051
shiseido,clear sunscreen stick spf 50+,30.0,4.6566,74272
peter thomas roth,goodbye acne  max complexion correction pads,48.0,4.4199,56955
drunk elephant,slaai  makeup-melting butter cleanser,36.0,3.781,88374
olehenriksen,cold plunge pore mask,41.0,4.5335,102859
lancôme,hydra zen glow liquid lightweight moisturizer with hyaluronic acid,54.0,4.413,9381
sunday riley,power couple advanced retinol and lactic acid duo,72.0,4.3017,127982
dr. dennis gross skincare,alpha beta pore perfecting & refining serum,68.0,4.4672,26675
sephora collection,ultra glow serum: glow + strengthen vitamin c serum,20.0,4.125,113866
drunk elephant,c-tango vitamin c eye cream,64.0,3.7473,124160
biossance,squalane + vitamin c rose firming oil,74.0,4.3483,167407
olehenriksen,dewtopia 20% acid night treatment,60.0,4.5614,39989
dior,dreamskin skin perfector,130.0,4.3384,40209
innisfree,daily uv defense invisible broad spectrum spf 36 sunscreen,16.0,4.5393,145749
glow recipe,plum plump hyaluronic acid moisturizer,39.0,4.4624,146036
olehenriksen,find your balance oil control cleanser,33.0,4.4299,72479
supergoop!,mini glowscreen sunscreen spf 40 pa+++ with hyaluronic acid + niacinamide,22.0,3.9659,64624
glow recipe,papaya sorbet smoothing enzyme cleansing balm & makeup remover,32.0,4.1989,87376
korres,wild rose night-brightening sleeping facial,50.0,4.3596,10482
it cosmetics,cc+ cream oil-free matte with spf 40,44.0,3.846,94058
shiseido,benefiance wrinkle smoothing eye cream,64.0,4.3298,43729
glow recipe,avocado soothing skin barrier serum with ceramides,45.0,4.471,112842
josie maran,whipped argan oil face butter,45.0,4.1421,40417
tatcha,the dewy serum resurfacing and plumping treatment,89.0,4.6355,77027
fresh,black tea anti-aging moisturizer with retinol-alternative bt matrix,95.0,4.8434,6292
dr. dennis gross skincare,alpha beta universal daily peel pads,92.0,4.4899,121149
la mer,crème de la mer moisturizer,380.0,4.0566,90776
la mer,mini crème de la mer moisturizer,100.0,4.0566,18102
clinique,clarifying lotion 2,20.0,4.3815,38875
dr. jart+,cicapair tiger grass cream,49.0,4.3233,73855
drunk elephant,umbra sheer physical daily defense spf 30,34.0,3.3076,46738
caudalie,vinopure natural salicylic acid pore minimizing serum,52.0,4.3375,31478
farmacy,daily greens oil-free gel moisturizer with moringa and papaya,42.0,4.0612,72156
fresh,rose & hyaluronic acid deep hydration toner,46.0,4.1636,159149
sol de janeiro,brazilian kiss cupuaçu lip butter,18.0,4.1304,118586
tatcha,the serum stick: treatment & touch up balm,49.0,4.3761,47060
shiseido,urban environment oil-free sunscreen broad-spectrum spf 42,50.0,4.4533,12870
origins,high-potency night-a-mins resurfacing cream with fruit-derived ahas,52.0,4.3159,18198
belif,aqua bomb cleansing balm,38.0,4.4598,14738
peace out,retinol eye stick,28.0,4.2062,136726
farmacy,honey halo ultra-hydrating ceramide moisturizer,48.0,4.4484,131912
milk makeup,cooling water,28.0,3.6775,107607
algenist,genius sleeping collagen moisturizer,98.0,4.5413,33910
glow recipe,watermelon glow niacinamide sunscreen spf 50,35.0,3.761,64453
the ordinary,lactic acid 10% + ha 2% exfoliating serum,8.9,4.5035,295071
ren clean skincare,glycol lactic radiance renewal mask,58.0,4.4022,58212
olehenriksen,lemonade smoothing scrub,35.0,4.5795,42708
origins,clear improvement pore clearing moisturizer with salicylic acid,40.0,4.2685,17465
drunk elephant,a-passioni retinol cream,74.0,4.2008,214435
fresh,sugar strawberry exfoliating face wash,33.0,4.1597,61862
lancôme,hydra zen gel-cream oil-free moisturizer with salicylic acid,48.0,4.5629,15564
belif,aqua bomb brightening vitamin c cream,45.0,4.4992,19491
olehenriksen,glow cycle retin-alt power serum,60.0,4.2873,43324
ren clean skincare,ready steady glow daily aha tonic,40.0,4.143,76269
ren clean skincare,mini ready steady glow daily aha tonic,22.0,4.143,20852
fresh,rose deep hydration sleeping mask,29.0,4.4586,44288
dermalogica,precleanse cleansing oil,49.0,4.5435,49959
dermalogica,mini precleanse cleansing oil,15.0,4.5435,20995
tatcha,the kissu lip mask,29.0,3.7724,202204
peter thomas roth,therapeutic sulfur acne treatment mask,52.0,4.5111,69468
guerlain,abeille royale advanced youth watery oil,145.0,4.3465,13825
guerlain,mini abeille royale advanced youth watery oil,55.0,4.3465,6222
innisfree,volcanic aha pore clearing clay mask,16.0,4.6149,104838
goop,goopglow 15% glycolic acid overnight glow peel,125.0,4.255,4597
goop,mini goopglow 15% glycolic acid overnight glow peel,45.0,4.255,3228
clinique,exfoliating face scrub,26.0,4.6122,40899
shiseido,urban environment fresh-moisture sunscreen broad-spectrum spf 42,38.0,4.6311,8629
dr. brandt skincare,hydro biotic recovery sleeping mask,54.0,4.5788,21773
paula's choice,skin perfecting 2% bha liquid exfoliant,34.0,4.4399,275846
sunday riley,ice ceramide moisturizer with vitamin f,65.0,4.084,19213
kiehl's since 1851,midnight recovery concentrate moisturizing face oil,56.0,4.2174,101394
kora organics,mini noni glow face oil,28.0,4.3877,26453
algenist,genius liquid collagen serum,115.0,4.0259,67870
summer fridays,lip butter balm,24.0,4.2662,359649
tarte,sea deep dive cleansing gel,12.0,4.312,48796
fresh,sugar lip balm hydrating treatment,25.0,4.5244,41928
algenist,triple algae eye renewal balm eye cream,68.0,4.5306,17890
the inkey list,retinol anti-aging serum,12.99,4.3826,200087
the inkey list,brighten-i eye cream,12.99,3.7617,87730
fresh,floral recovery overnight mask with squalane,69.0,4.797,30022
peace out,microneedling anti-wrinkle retinol patches,24.0,3.9965,4415
kora organics,noni glow plumping face oil,72.0,4.4112,38003
goop,goopglow morning skin superpowder,60.0,3.991,3866
goop,mini goopglow morning skin superpowder,12.0,3.991,2276
the ordinary,vitamin c suspension 23% + ha spheres 2%,7.8,3.4454,132601
drunk elephant,f-balm electrolyte waterfacial mask,54.0,4.1665,71224
sunday riley,c.e.o. vitamin c brightening rich hydration moisturizer,22.0,3.9918,5905
tatcha,indigo overnight repair serum in cream treatment,92.0,4.5474,104455
tatcha,mini indigo overnight repair serum in cream treatment,22.0,4.5474,17810
estée lauder,advanced night repair eye concentrate matrix synchronized multi-recovery complex,82.0,4.3111,5480
dior,capture totale super potent eye serum,85.0,4.3831,8533
josie maran,pure argan milk intensive hydrating treatment,56.0,4.068,39408
dr. jart+,cicapair tiger grass serum,52.0,4.2657,73240
clinique,acne solutions clinical clearing gel,32.0,4.2234,59548
origins,clear improvement charcoal honey mask to purify and nourish,37.0,4.6453,34965
isle of paradise,self-tanning water,32.0,3.712,73112
first aid beauty,hello fab coconut water cream,36.0,4.0009,64785
fresh,sugar face polish exfoliator,64.0,4.5196,78005
drunk elephant,shaba complex firming eye serum,60.0,3.8963,75752
fresh,lotus anti- aging daily moisturizer,54.0,4.3963,52999
glow recipe,blueberry bounce gentle cleanser,34.0,3.8103,72289
youth to the people,superberry hydrate + glow dream oil,48.0,4.5094,109521
first aid beauty,deep cleanser with red clay,24.0,4.2608,37998
supergoop!,play everyday sunscreen lotion spf 50 pa++++,34.0,4.0954,60887
supergoop!,mini play everyday lotion spf 50 with sunflower extract,22.0,4.0954,12937
st. tropez,tan tonic glow drops,42.0,4.6686,11386
belif,aqua bomb hydrating toner,30.0,4.361,24132
glow recipe,glow lip pop lip balm,22.0,4.5778,73756
lancôme,"uv expert aquagel defense sunscreen, primer & moisturizer spf 50 duo",65.0,4.2383,3271
olehenriksen,banana bright 15% vitamin c serum,71.0,3.9404,88410
kiehl's since 1851,powerful-strength dark circle reducing vitamin c eye serum,55.0,3.8646,46025
kate somerville,exfolikate glow moisturizer,76.0,4.511,15906
clinique,acne solutions cleansing foam,23.5,4.1686,43458
olehenriksen,cold plunge pore remedy moisturizer with bha/lha,51.0,4.3959,23082
murad,retinol youth renewal serum,92.0,4.5878,38145
ren clean skincare,evercalm barrier support antioxidant moisturizer,52.0,4.2017,27837
caudalie,pore minimizing instant detox mask,42.0,4.5015,185939
glow recipe,strawberry smooth bha + aha salicylic acid serum,42.0,4.5439,118258
it cosmetics,bye bye under eye brightening eye cream for dark circles,49.5,4.0049,64892
drunk elephant,e-rase milki micellar water,14.0,4.2812,26131
drunk elephant,e-rase milki micellar water mini,14.0,4.2812,19854
kora organics,turmeric glow brightening moisturizer,62.0,4.4985,17005
shani darden skin care,retinol reform treatment serum,88.0,4.2569,63782
shani darden skin care,mini retinol reform,30.0,4.2569,12100
biossance,squalane + marine algae firming & lifting eye cream,56.0,4.1436,92333
clinique,acne solutions clarifying lotion,20.0,4.4042,40683
clinique,pep-start eye cream,32.0,3.6769,47677
lancôme,advanced génifique yeux light-pearl eye serum,80.0,4.0968,21787
sk-ii,facial treatment clear lotion toner,80.0,4.0959,24003
skinfix,barrier+ foaming oil hydrating cleanser,30.0,4.5791,56605
glow recipe,watermelon glow ultra-fine mist,29.0,4.1552,120381
youth to the people,15% vitamin c + clean caffeine energy serum,69.0,4.3984,95527
first aid beauty,ultra repair face moisturizer,28.0,4.1964,59220
murad,mini retinol youth renewal serum,32.0,4.6089,16664
the inkey list,niacinamide oil control serum,9.99,4.199,80563
belif,aqua bomb sleeping mask,38.0,4.5147,47248
glow recipe,watermelon glow hyaluronic clay pore-tight facial mask,40.0,4.5912,76226
fresh,rose & squalane deep hydration oil-infused serum,60.0,4.5838,55320
sunday riley,mini c.e.o. vitamin c brightening rich hydration moisturizer,65.0,4.0133,63669
sulwhasoo,anti-aging first care activating serum,89.0,4.5707,25847
sulwhasoo,mini first care activating serum,25.0,4.5707,11881
laneige,cica sleeping mask,34.0,4.6375,80111
tarte,sea frxxxtion stick exfoliating cleanser,22.0,4.5315,38635
milk makeup,sunshine vitamin c + squalane face oil,39.0,4.3713,22337
biossance,squalane + 10% lactic acid resurfacing serum,65.0,4.3965,72034
origins,ginzing vitamin c eye cream to brighten and depuff,37.0,4.457,35804
the inkey list,polyglutamic acid hydrating serum,14.99,4.3937,48143
herbivore,lapis blue tansy face oil - for oily & acne-prone skin,74.0,4.2461,68960
herbivore,mini lapis blue tansy face oil - for oily & acne-prone skin,15.0,4.2461,4593
sulwhasoo,first care activating serum 25th anniversary limited edition,110.0,4.5825,399
the ordinary,azelaic acid 10% suspension brightening cream,11.1,4.1578,190367
charlotte tilbury,charlotte’s magic serum with vitamin c,85.0,4.1593,55157
sunday riley,ceramic slip french green clay cleanser,35.0,3.8453,50777
caudalie,vinopure pore purifying gel cleanser,30.0,4.4615,30905
kate somerville,exfolikate cleanser daily foaming wash,44.0,4.4494,62349
shiseido,benefiance wrinkle smoothing cream enriched,75.0,4.5776,12045
dermalogica,biolumin-c vitamin c eye serum,74.0,4.5228,26613
fresh,rose floral toner,15.0,4.1067,80841
shiseido,benefiance wrinkle smoothing retinol serum,75.0,4.5806,5722
skinfix,barrier+ triple lipid-boost 360° brightening eye cream,44.0,4.3169,39524
it cosmetics,bye bye redness neutralizing color-correcting cream,35.0,4.1768,64038
shiseido,essential energy hydrating day cream broad spectrum spf 20,50.0,4.5518,2628
clarins,double serum eye firming & hydrating anti-aging concentrate,82.0,4.2278,9415
it cosmetics,secret sauce moisturizer,72.0,4.0935,1132
sk-ii,facial treatment cleanser,75.0,4.1306,14027
clinique,clarifying lotion 3,20.0,4.3181,24326
the inkey list,succinic acid acne treatment,9.99,3.8503,67403
alpha-h,liquid gold exfoliating treatment with glycolic acid,56.0,4.5093,18300
glow recipe,guava vitamin c bright-eye gel cream,38.0,4.5109,72173
kiehl's since 1851,clearly corrective dark spot correcting serum,65.0,3.8478,75403
kiehl's since 1851,clearly corrective dark spot solution duo,125.0,3.8478,10273
fresh,black tea instant perfecting mask,96.0,4.2919,65834
topicals,faded serum for dark spots & discoloration,38.0,3.6634,139007
topicals,mini faded serum for dark spots & discoloration,18.0,3.6634,93075
murad,acne control clarifying cream cleanser,39.0,4.3477,32202
clinique,all about eyes serum de-puffing eye massage,37.0,3.7691,24355
farmacy,10% niacinamide night mask,44.0,4.6759,56372
tarte,maracuja c-brighter eye treatment,39.0,4.0089,45734
summer fridays,cc me vitamin c + niacinamide serum,68.0,4.0893,80956
murad,clarifying toner,30.0,4.318,21951
the ordinary,squalane cleanser,9.0,4.0068,121486
olehenriksen,wrinkle blur bakuchiol eye gel crème,52.0,4.3939,26008
farmacy,clean bee ultra gentle facial cleanser,28.0,4.0341,52562
olehenriksen,pore-balance facial sauna scrub,35.0,4.5597,69759
dr. barbara sturm,hyaluronic serum,320.0,3.9386,7257
dr. barbara sturm,mini hyaluronic serum,110.0,3.9386,4691
shiseido,ultimune power infusing anti-aging serum,75.0,4.5483,8461
kiehl's since 1851,ultra facial cleanser,30.0,4.3712,63080
olehenriksen,strength trainer peptide boost moisturizer,51.0,4.5522,47908
tata harper,resurfacing bha glow mask,68.0,4.3471,55191
lancôme,clarifique exfoliating & hydrating face essence with glycolic acid,95.0,4.643,10202
drunk elephant,umbra tinte physical daily defense spf 30,36.0,3.2982,40278
sunday riley,c.e.o glow vitamin c + turmeric face oil,80.0,4.0759,75741
charlotte tilbury,charlotte’s magic eye cream with retinol,65.0,4.3539,31496
peter thomas roth,water drench hyaluronic hydrating moisturizer spf 45,55.0,4.2886,26530
farmacy,honey butter beeswax lip balm,12.0,4.2551,55236
guerlain,abeille royale anti-aging fortifying lotion toner,85.0,4.2566,6480
sk-ii,skinpower airy milky lotion,170.0,4.2647,2114
murad,essential-c day moisture broad spectrum spf 30 pa+++,68.0,4.2485,24570
farmacy,10% waterless vitamin c serum,50.0,4.4315,27859
clinique,rinse-off foaming cleanser,23.5,4.4933,17770
farmacy,deep sweep 2% bha pore cleaning toner with moringa + papaya,32.0,4.4835,93009
farmacy,mini deep sweep 2% bha pore cleaning toner with moringa + papaya,16.0,4.4835,17610
dr. barbara sturm,glow drops,150.0,4.0601,8905
dr. barbara sturm,mini glow drops,60.0,4.0601,8640
goop,goopglow glow lotion,58.0,4.0638,4306
clinique,7 day face scrub cream rinse-off formula,26.0,4.5321,16656
dr. barbara sturm,face cream,225.0,4.2407,4738
dr. barbara sturm,mini face cream,75.0,4.2407,2202
tatcha,the silk canvas protective primer mini,24.0,3.6444,98580
coola,full spectrum 360° sun silk drops organic sunscreen spf 30,48.0,4.4205,41546
peter thomas roth,mini water drench  hyaluronic hydrating moisturizer spf 45,23.0,4.3149,9899
murad,aha/bha exfoliating cleanser,46.0,4.4981,54926
milk makeup,vegan milk cleanser,30.0,4.4259,17898
the inkey list,peptide moisturizer,15.99,3.7913,69215
fenty skin,hydra vizor invisible moisturizer broad spectrum spf 30 sunscreen with niacinamide + kalahari melon,39.0,4.0128,64620
glo science,glo brilliant white smile - at home teeth whitening device,159.0,3.9987,95949
murad,invisiblur perfecting shield broad spectrum spf 30 pa+++,71.0,3.9547,36774
skinfix,barrier+ skin barrier niacinamide restoring gel cream,48.0,4.5273,43004
fresh,lotus youth preserve eye cream,45.0,4.4037,21612
peter thomas roth,potent-c vitamin c power serum,105.0,4.0276,30830
josie maran,argan beta retinol pink algae serum,69.0,4.4132,15095
the ordinary,alpha arbutin 2% + ha hyperpigmentation serum,11.1,4.0411,190345
glow recipe,guava vitamin c dark spot treatment serum,45.0,4.2613,106447
sk-ii,skinpower eye cream,145.0,4.3226,3246
dr. jart+,cicapair tiger grass sleepair intensive mask,42.0,4.5464,37108
goop,goopgenes all-in-one nourishing face cream,98.0,4.2846,2987
murad,mini aha/bha exfoliating cleanser,17.0,4.4898,10438
glow recipe,watermelon glow aha night treatment,40.0,4.6795,46292
peter thomas roth,pumpkin enzyme mask enzymatic dermal resurfacer,60.0,4.6611,55129
laneige,lip treatment balm,25.0,4.2128,93358
benefit cosmetics,the porefessional smooth sip lightweight gel-cream moisturizer,44.0,4.5975,736
dermalogica,special cleansing gel,42.0,4.5196,34428
clinique,dramatically different hydrating jelly,45.0,3.8743,32096
dermalogica,mini special cleansing gel,13.0,4.5196,16436
fresh,kombucha 2-in-1 no-rinse cleanser & prebiotic treatment,44.0,4.426,8957
biossance,squalane + probiotic balancing gel moisturizer,54.0,4.0924,58788
drunk elephant,protini powerpeptide resurfacing serum with lactic acid,82.0,4.3619,51763
clinique,acne solutions all-over clearing treatment oil-free,26.0,4.0182,17157
murad,invisiscar post-acne resurfacing treatment,38.0,4.1167,43504
the ordinary,granactive retinoid* 2% emulsion,11.7,4.4548,195325
lancôme,advanced génifique wrinkle & dark circle eye cream,79.0,4.6133,22310
kate somerville,oil free moisturizer,76.0,4.1489,17558
benefit cosmetics,the porefessional deep retreat pore-clearing clay mask,39.0,4.766,1773
